obama[99.18, 0.82]
gonna[6.93, 93.07]
#taylurking[0, 100.0]
song[1.02, 98.98]
republicans[95.92, 4.08]
→[100.0, 0]
@krisjenner[0, 100.0]
,[3.09, 96.91]
street[90.62, 9.38]
clinton[97.92, 2.08]
@cnn[96.84, 3.16]
#imwithher[98.94, 1.06]
@taylornation13:[0, 100.0]
:)[0, 100.0]
again![95.56, 4.44]
nation[97.75, 2.25]
trade[96.51, 3.49]
candidate[91.76, 8.24]
protect[95.29, 4.71]
action[90.48, 9.52]
watch:[94.05, 5.95]
poll[100.0, 0]
drug[95.18, 4.82]
baby[4.82, 95.18]
app[1.2, 98.8]
education[93.98, 6.02]
immigration[100.0, 0]
#belief[0, 100.0]
economic[100.0, 0]
@mellowjohnnys[0, 100.0]
afford[93.9, 6.1]
god[9.88, 90.12]
political[98.77, 1.23]
progress[96.25, 3.75]
@foxnews[100.0, 0]
statement[92.5, 7.5]
justice[92.41, 7.59]
n[1.27, 98.73]
@iyanlavanzant[0, 100.0]
music[3.95, 96.05]
episode[4.0, 96.0]
album[0, 100.0]
act[90.54, 9.46]
swift[0, 100.0]
affordable[100.0, 0]
sorry[8.33, 91.67]
@ofa[100.0, 0]
@blackasschi:[0, 100.0]
p.m.[95.71, 4.29]
#raisethewage[100.0, 0]
boy[5.8, 94.2]
ass[1.45, 98.55]
season[7.35, 92.65]
supreme[94.12, 5.88]
#doyourjob[100.0, 0]
(i-vt.):[100.0, 0]
photo[7.46, 92.54]
#getcovered[97.01, 2.99]
iowa[98.51, 1.49]
app![0, 100.0]
@growingown[0, 100.0]
rubio[95.45, 4.55]
@richonown[0, 100.0]
red[3.03, 96.97]
@kourtneykardash[0, 100.0]
1989[0, 100.0]
nearly[93.85, 6.15]
cant[3.08, 96.92]
❤️[0, 100.0]
#oprahprime[0, 100.0]
!![3.17, 96.83]
equal[93.65, 6.35]
obama's[100.0, 0]
dont[4.84, 95.16]
court[90.16, 9.84]
reform[100.0, 0]
security[100.0, 0]
"[1.67, 98.33]
fossil[100.0, 0]
xo[0, 100.0]
student[98.33, 1.67]
judge[90.0, 10.0]
rate[96.61, 3.39]
families.[93.1, 6.9]
companies[93.1, 6.9]
@livestrong[0, 100.0]
shaqtin[0, 100.0]
cool[1.75, 98.25]
interviewed[96.49, 3.51]
crooked[96.49, 3.51]
americans.[98.25, 1.75]
fool[7.02, 92.98]
@taylorswift13's[0, 100.0]
ok[3.64, 96.36]
policy[90.91, 9.09]
..[1.82, 98.18]
fans[5.56, 94.44]
expand[100.0, 0]
@malikaghosh[0, 100.0]
hi[3.7, 96.3]
read:[100.0, 0]
presidential[98.11, 1.89]
federal[100.0, 0]
corporations[100.0, 0]
global[90.57, 9.43]
hillary's[96.23, 3.77]
#stronglooksbetternaked[0, 100.0]
wealth[100.0, 0]
government[98.08, 1.92]
gotta[3.85, 96.15]
@sensanders[100.0, 0]
cost[92.31, 7.69]
tour[0, 100.0]
nba[0, 100.0]
wanna[3.92, 96.08]
criminal[92.0, 8.0]
#fixmylife[0, 100.0]
#opportunityforall[100.0, 0]
@hillaryfornh:[100.0, 0]
enjoy![100.0, 0]
que[97.96, 2.04]
#lifeclass[0, 100.0]
@megynkelly[97.96, 2.04]
💋[0, 100.0]
@honeyglowoman[0, 100.0]
soul[2.08, 97.92]
@10peeps3[0, 100.0]
income[100.0, 0]
chip[97.92, 2.08]
@blackasschi[0, 100.0]
today:[97.87, 2.13]
@billboard:[0, 100.0]
@owninglight[0, 100.0]
marco[93.48, 6.52]
carbon[97.83, 2.17]
2b[0, 100.0]
?[2.17, 97.83]
cc[2.17, 97.83]
radical[100.0, 0]
debt[95.65, 4.35]
budget[100.0, 0]
dnt[0, 100.0]
@kimkardashian[0, 100.0]
@theryanadams[0, 100.0]
#demtownhall[100.0, 0]
surprise[9.09, 90.91]
democratic[95.45, 4.55]
poverty.[100.0, 0]
#votetrump[100.0, 0]
#anewearth[0, 100.0]
rally[95.35, 4.65]
agree:[100.0, 0]
khloewithak![0, 100.0]
address,[100.0, 0]
app!!![0, 100.0]
#tpp[100.0, 0]
system.[97.62, 2.38]
foreign[97.62, 2.38]
songs[0, 100.0]
kocktails[0, 100.0]
myself[7.14, 92.86]
a.m.[95.24, 4.76]
senator[95.24, 4.76]
trump.[95.12, 4.88]
more:[95.12, 4.88]
stream[7.32, 92.68]
@potus[95.12, 4.88]
wow[9.76, 90.24]
later[9.76, 90.24]
y'all[0, 100.0]
billion[92.68, 7.32]
#irandeal[100.0, 0]
election[90.0, 10.0]
movie[2.5, 97.5]
@avaetc[0, 100.0]
@kenlikebarbie[0, 100.0]
taxes[92.5, 7.5]
hang[5.0, 95.0]
industry[90.0, 10.0]
thx[0, 100.0]
en[90.0, 10.0]
change:[100.0, 0]
chat[7.5, 92.5]
@cher[0, 100.0]
gift[10.0, 90.0]
voted[90.0, 10.0]
@nytimes[90.0, 10.0]
primary[97.44, 2.56]
kasich[97.44, 2.56]
#immigrationaction[100.0, 0]
garland[100.0, 0]
star[7.69, 92.31]
president.[94.87, 5.13]
crisis[92.31, 7.69]
el[97.44, 2.56]
puerto[97.37, 2.63]
fan[0, 100.0]
america's[92.11, 7.89]
@monsterproducts:[0, 100.0]
union[94.74, 5.26]
@fyi[0, 100.0]
c[2.63, 97.37]
#scotus[100.0, 0]
caucus[100.0, 0]
middle-class[100.0, 0]
ya[8.11, 91.89]
kno[0, 100.0]
yo[0, 100.0]
shout[5.41, 94.59]
billionaires[100.0, 0]
increase[100.0, 0]
@pranganathan[0, 100.0]
hair[0, 100.0]
sing[0, 100.0]
movement[94.59, 5.41]
dear[5.41, 94.59]
jobs.[100.0, 0]
feeling[2.78, 97.22]
pope[97.22, 2.78]
in:[94.44, 5.56]
funny[5.56, 94.44]
prescription[94.44, 5.56]
wage.[100.0, 0]
austin[5.56, 94.44]
y[94.44, 5.56]
failing[97.22, 2.78]
jeb[91.67, 8.33]
shop[8.33, 91.67]
cuz[2.78, 97.22]
hot[8.33, 91.67]
@supersoulsunday[0, 100.0]
hillary.[94.44, 5.56]
veterans[91.43, 8.57]
polls[97.14, 2.86]
awards[0, 100.0]
growth[94.29, 5.71]
cute[2.86, 97.14]
sitting[8.57, 91.43]
allow[91.43, 8.57]
da[0, 100.0]
discusses[97.14, 2.86]
planned[100.0, 0]
las[94.12, 5.88]
khloewithak!!![0, 100.0]
policies[91.18, 8.82]
#fitn[100.0, 0]
equality[91.18, 8.82]
para[94.12, 5.88]
@annahansen[0, 100.0]
definitely[5.88, 94.12]
http://t.co/jhuzg7adj4[0, 100.0]
omg[0, 100.0]
#1989[0, 100.0]
#nextchapter[0, 100.0]
bike[0, 100.0]
percent[96.97, 3.03]
re[9.09, 90.91]
whether[90.91, 9.09]
felt[3.03, 96.97]
majority[90.91, 9.09]
@mellowjohnnys:[0, 100.0]
america,[90.91, 9.09]
economy.[100.0, 0]
you!![6.06, 93.94]
legislation[100.0, 0]
expanding[96.97, 3.03]
#badbloodmusicvideo[0, 100.0]
icymi:[93.94, 6.06]
vote.[96.97, 3.03]
dude[0, 100.0]
progressive[93.75, 6.25]
rock[9.38, 90.62]
dance[3.12, 96.88]
fave[0, 100.0]
@azgr8chest[0, 100.0]
votes[96.88, 3.12]
interest[93.75, 6.25]
fuel[93.75, 6.25]
corporate[100.0, 0]
epic[3.12, 96.88]
prices[96.88, 3.12]
blessed[6.25, 93.75]
#obamacare[100.0, 0]
@starbucks[0, 100.0]
financial[100.0, 0]
threat[96.77, 3.23]
failed[100.0, 0]
es[100.0, 0]
iran[93.55, 6.45]
pic[3.23, 96.77]
@devlinhuxtable[0, 100.0]
#kocktailswithkhloé[0, 100.0]
nominee[90.32, 9.68]
yrs[6.45, 93.55]
sweet[3.23, 96.77]
+[6.45, 93.55]
america![96.77, 3.23]
@tpoulos[0, 100.0]
@lynniep1963[0, 100.0]
in2[0, 100.0]
premiere[0, 100.0]
chai[0, 100.0]
#havesandhavenots[0, 100.0]
wealthy[100.0, 0]
carolina[90.0, 10.0]
crew[0, 100.0]
illegal[96.67, 3.33]
voters[96.67, 3.33]
nh[100.0, 0]
ensure[100.0, 0]
@leda1967[0, 100.0]
funding[93.1, 6.9]
https://t.co/4jwmdy7q43[0, 100.0]
you!!![0, 100.0]
unemployment[100.0, 0]
47246[100.0, 0]
guests[0, 100.0]
president's[100.0, 0]
citizens[100.0, 0]
solar[100.0, 0]
wit[0, 100.0]
—@potus[100.0, 0]
sanders:[100.0, 0]
@ofa:[100.0, 0]
profits[100.0, 0]
endorsement[96.43, 3.57]
@eckharttolle[0, 100.0]
years,[100.0, 0]
largest[92.86, 7.14]
marriage[96.43, 3.57]
benefits[92.86, 7.14]
voter[100.0, 0]
hes[0, 100.0]
singing[3.7, 96.3]
stronger[92.59, 7.41]
drugs[96.3, 3.7]
infrastructure[92.59, 7.41]
hilarious[3.7, 96.3]
hampshire[100.0, 0]
it."[100.0, 0]
poverty[96.3, 3.7]
@ownambassadors[0, 100.0]
pop[0, 100.0]
unacceptable[100.0, 0]
communities[100.0, 0]
finance[92.59, 7.41]
mr.[92.59, 7.41]
#iacaucus[100.0, 0]
comprehensive[100.0, 0]
name:[96.3, 3.7]
violence.[96.3, 3.7]
@tylerperry[0, 100.0]
#actonclimate.[100.0, 0]
wealthiest[100.0, 0]
trending[0, 100.0]
@laontheroad:[0, 100.0]
spot[0, 100.0]
worker[96.15, 3.85]
lance[0, 100.0]
lol![0, 100.0]
nobody[96.15, 3.85]
😂[0, 100.0]
yr[0, 100.0]
bday[0, 100.0]
country,[100.0, 0]
defeat[96.15, 3.85]
hillary,[92.31, 7.69]
shoot[7.69, 92.31]
report[92.31, 7.69]
.@hillaryclinton[100.0, 0]
wear[7.69, 92.31]
rigged[92.31, 7.69]
wages[100.0, 0]
democracy[96.15, 3.85]
countries[96.15, 3.85]
man.[7.69, 92.31]
private-sector[100.0, 0]
sanders,[100.0, 0]
@drshefali[0, 100.0]
@pharrell[0, 100.0]
now|[0, 100.0]
muslim[92.0, 8.0]
obsessed[4.0, 96.0]
leadership[92.0, 8.0]
fav[0, 100.0]
|live[0, 100.0]
lovely[8.0, 92.0]
@jebbush[100.0, 0]
@ogcherlovely[0, 100.0]
#1[4.0, 96.0]
obama:[96.0, 4.0]
hillary:[100.0, 0]
writing[8.33, 91.67]
invest[95.83, 4.17]
@blanktgt[0, 100.0]
change,[91.67, 8.33]
rights.[95.83, 4.17]
basic[91.67, 8.33]
"in[91.67, 8.33]
grassroots[100.0, 0]
bet[8.33, 91.67]
banks[95.83, 4.17]
ball[8.33, 91.67]
businesses[91.67, 8.33]
secret[4.17, 95.83]
sister[4.17, 95.83]
dog[8.33, 91.67]
billionaire[100.0, 0]
@perezhilton:[0, 100.0]
x[4.17, 95.83]
@mikethompsonx4[0, 100.0]
loan[100.0, 0]
barriers[100.0, 0]
pics[0, 100.0]
carolina![91.3, 8.7]
ohio[100.0, 0]
❤️❤️❤️[0, 100.0]
award[8.7, 91.3]
ratings[100.0, 0]
lyin'[100.0, 0]
swift's[0, 100.0]
prevent[95.65, 4.35]
@moongypsey63[0, 100.0]
deadline[95.65, 4.35]
bout[0, 100.0]
#khloekchat[0, 100.0]
investing[100.0, 0]
oprah[0, 100.0]
hillary’s[91.3, 8.7]
feels[4.35, 95.65]
responsibility[95.65, 4.35]
qualified[95.65, 4.35]
rico[95.65, 4.35]
agreement[91.3, 8.7]
#shaqcast[0, 100.0]
download[0, 100.0]
#makeamericagreatagain![100.0, 0]
khloé[0, 100.0]
ads[91.3, 8.7]
americans,[100.0, 0]
jobs,[95.65, 4.35]
loud[8.7, 91.3]
—[91.3, 8.7]
pharmaceutical[95.65, 4.35]
.@taylorswift13[0, 100.0]
security.[100.0, 0]
#masterclass[0, 100.0]
suit[8.7, 91.3]
didnt[0, 100.0]
ice[4.35, 95.65]
pollution[100.0, 0]
editorial[100.0, 0]
@edsheeran:[0, 100.0]
@shaqallstartour[0, 100.0]
#americaleads[100.0, 0]
wake[9.09, 90.91]
@foxandfriends[95.45, 4.55]
guys.[0, 100.0]
blast[0, 100.0]
😘[0, 100.0]
glam[0, 100.0]
nite[4.55, 95.45]
establishment[100.0, 0]
iowa.[95.45, 4.55]
size[0, 100.0]
@vaughters[0, 100.0]
brand[4.55, 95.45]
fired[90.91, 9.09]
despite[100.0, 0]
#collegeopportunity[100.0, 0]
@laontheroad[0, 100.0]
amen[0, 100.0]
path[90.91, 9.09]
racism[100.0, 0]
elections.[100.0, 0]
fucking[0, 100.0]
meditation[0, 100.0]
inequality[100.0, 0]
!!![9.09, 90.91]
progress.[100.0, 0]
@scottmercier1[0, 100.0]
seniors[100.0, 0]
supports[95.45, 4.55]
mine[9.09, 90.91]
lightweight[100.0, 0]
ill[0, 100.0]
trump![100.0, 0]
nyc[9.09, 90.91]
billboard[0, 100.0]
hanging[0, 100.0]
large[95.45, 4.55]
$15[100.0, 0]
#selma[0, 100.0]
riding[0, 100.0]
uninsured[100.0, 0]
address:[100.0, 0]
@podcastone[0, 100.0]
polling[100.0, 0]
deniers[100.0, 0]
crisis.[100.0, 0]
.@shaq[0, 100.0]
nominated[9.52, 90.48]
#603forhrc[100.0, 0]
reduce[95.24, 4.76]
fkng[0, 100.0]
artist[0, 100.0]
cine:[0, 100.0]
@carpediemjbs[0, 100.0]
people![90.48, 9.52]
@khloekardashian's[0, 100.0]
announced[90.48, 9.52]
provide[95.24, 4.76]
act.[100.0, 0]
changed[9.52, 90.48]
@billclinton:[90.48, 9.52]
trump,[90.48, 9.52]
sexual[95.24, 4.76]
endorsed[100.0, 0]
hampshire.[100.0, 0]
wednesday[4.76, 95.24]
#loveislove[95.24, 4.76]
demand[95.24, 4.76]
✓[100.0, 0]
@sabba_y[0, 100.0]
lucky[4.76, 95.24]
brother[4.76, 95.24]
greed[95.0, 5.0]
⁉️[0, 100.0]
#leadontrade[100.0, 0]
billions[100.0, 0]
@seanhannity[100.0, 0]
@derekwwan:[0, 100.0]
world,[90.0, 10.0]
@aspenco[0, 100.0]
obamacare[100.0, 0]
@kevinhart4real[0, 100.0]
lunch[5.0, 95.0]
debate.[95.0, 5.0]
#supertuesday[100.0, 0]
dishonest[100.0, 0]
wont[5.0, 95.0]
states.[100.0, 0]
bro[0, 100.0]
week![5.0, 95.0]
democrats[95.0, 5.0]
gap[95.0, 5.0]
&[0, 100.0]
obama.[95.0, 5.0]
nights[10.0, 90.0]
#fightfor15[100.0, 0]
"we've[95.0, 5.0]
mins[0, 100.0]
@oreillyfactor[100.0, 0]
parenthood[100.0, 0]
smile[10.0, 90.0]
romney[100.0, 0]
effort[95.0, 5.0]
#oprahchai[0, 100.0]
full-time[95.0, 5.0]
reform.[100.0, 0]
facing[100.0, 0]
@ketchadesign[0, 100.0]
radio[5.0, 95.0]
#beliefstories[0, 100.0]
@karliekloss[0, 100.0]
actions[90.0, 10.0]
@tedcruz[95.0, 5.0]
lesson[10.0, 90.0]
organizing[100.0, 0]
una[100.0, 0]
film[0, 100.0]
oprah's[0, 100.0]
guarantee[100.0, 0]
@jenatkinhair[0, 100.0]
em[0, 100.0]
view,[100.0, 0]
por[100.0, 0]
shake[5.26, 94.74]
tuition[100.0, 0]
#makeamericagreatagain"[100.0, 0]
interests[100.0, 0]
khloe[0, 100.0]
pls[0, 100.0]
earn[94.74, 5.26]
dress[5.26, 94.74]
@hillaryclinton's[100.0, 0]
economics[100.0, 0]
#red[0, 100.0]
phony[100.0, 0]
#msnbc's[100.0, 0]
workout[0, 100.0]
bless[5.26, 94.74]
dat[0, 100.0]
money.[100.0, 0]
art[5.26, 94.74]
regardless[94.74, 5.26]
hampshire![100.0, 0]
nuclear[94.74, 5.26]
space[0, 100.0]
@thegrammys:[0, 100.0]
classic[0, 100.0]
heat[0, 100.0]
america."[100.0, 0]
@bishopjakes[0, 100.0]
#acaworks[100.0, 0]
finale[0, 100.0]
boo[0, 100.0]
false[94.74, 5.26]
costs[100.0, 0]
@edsheeran[0, 100.0]
lil[0, 100.0]
@janetmock[0, 100.0]
koko[0, 100.0]
screaming[0, 100.0]
#taylorlurking[0, 100.0]
@lizkreutz:[0, 100.0]
stuff[5.26, 94.74]
@realrobbell[0, 100.0]
@lilyaldridge[0, 100.0]
combat[94.74, 5.26]
dollar[94.74, 5.26]
e![0, 100.0]
#redtour[0, 100.0]
democracy.[100.0, 0]
@theellenshow:[5.56, 94.44]
it!![0, 100.0]
cutting[94.44, 5.56]
9/8c[0, 100.0]
iowa![100.0, 0]
growth.[94.44, 5.56]
@deepakchopra[0, 100.0]
@gint32[0, 100.0]
cat[0, 100.0]
elect[94.44, 5.56]
@marknepo[0, 100.0]
#vsfashionshow[0, 100.0]
cycling[0, 100.0]
#rebuildamerica[100.0, 0]
@dudleydew[0, 100.0]
@nealrogers[0, 100.0]
dude,[0, 100.0]
donaldtrump[100.0, 0]
families,[100.0, 0]
magical[5.56, 94.44]
leave.[100.0, 0]
common-sense[100.0, 0]
military[94.44, 5.56]
thru[5.56, 94.44]
nations[100.0, 0]
women,[94.44, 5.56]
@thom_hartmann[100.0, 0]
aka[0, 100.0]
#selma50[94.44, 5.56]
london[5.56, 94.44]
sanders'[100.0, 0]
@davidfuent[0, 100.0]
program.[100.0, 0]
ive[0, 100.0]
equality.[100.0, 0]
debt.[100.0, 0]
mitt[100.0, 0]
sad![94.44, 5.56]
discrimination[100.0, 0]
honestly[5.56, 94.44]
thats[0, 100.0]
am.[5.56, 94.44]
disastrous[100.0, 0]
et:[100.0, 0]
@the100ftjourney[0, 100.0]
stadium[0, 100.0]
delivering[100.0, 0]
fuels[100.0, 0]
backs[94.44, 5.56]
rebuild[100.0, 0]
outrageous[94.44, 5.56]
sure.[0, 100.0]
overtime[94.44, 5.56]
workers.[100.0, 0]
lol!!![0, 100.0]
organizers[100.0, 0]
@ofa's[100.0, 0]
state.[94.12, 5.88]
pulling[5.88, 94.12]
merrick[100.0, 0]
ceos[100.0, 0]
#lovewins[100.0, 0]
vermont[100.0, 0]
@hfa:[100.0, 0]
@owntv:[0, 100.0]
comin[0, 100.0]
#welcometonewyork[0, 100.0]
@monicarosestyle[0, 100.0]
ain't[5.88, 94.12]
grammy[5.88, 94.12]
comedy[0, 100.0]
president,[100.0, 0]
dark[5.88, 94.12]
inspiring[5.88, 94.12]
fu[0, 100.0]
magic[0, 100.0]
#gif[0, 100.0]
some1[0, 100.0]
mouth[5.88, 94.12]
tackle[100.0, 0]
@theryanadams:[0, 100.0]
@rempower[0, 100.0]
@kyliejenner[0, 100.0]
vid[0, 100.0]
👻[5.88, 94.12]
#supersoulsessions[0, 100.0]
pay.[94.12, 5.88]
tuned[5.88, 94.12]
pain[0, 100.0]
@3lwtv:[0, 100.0]
queen[5.88, 94.12]
profit[100.0, 0]
ups[0, 100.0]
marijuana[100.0, 0]
review:[94.12, 5.88]
science[93.75, 6.25]
repeal[100.0, 0]
#leadonleave[100.0, 0]
universal[93.75, 6.25]
#shakeitoff[0, 100.0]
too![6.25, 93.75]
birdman[0, 100.0]
dj[0, 100.0]
2day[0, 100.0]
lsu[0, 100.0]
staples[0, 100.0]
aspen[0, 100.0]
koch[93.75, 6.25]
week's[6.25, 93.75]
disaster[93.75, 6.25]
country."[100.0, 0]
@official_alexb_[0, 100.0]
@livestrongceo[0, 100.0]
@hillaryforsc:[100.0, 0]
restore[93.75, 6.25]
colleges[100.0, 0]
think?[6.25, 93.75]
blk[0, 100.0]
@shaq:[0, 100.0]
@mayaharris_:[100.0, 0]
surprised[6.25, 93.75]
goin[0, 100.0]
@wsj[93.75, 6.25]
jam[0, 100.0]
trillion[100.0, 0]
driving[6.25, 93.75]
constitutional[100.0, 0]
buddy[0, 100.0]
kuwtk[0, 100.0]
👑[0, 100.0]
busy[6.25, 93.75]
@owners[0, 100.0]
health.[93.75, 6.25]
@mootscycles[0, 100.0]
true.[6.25, 93.75]
carolina.[93.75, 6.25]
#actonclimate:[100.0, 0]
tnt[0, 100.0]
🙏[0, 100.0]
biden[93.75, 6.25]
bipartisan[100.0, 0]
@vp[100.0, 0]
dude.[0, 100.0]
bullshit[6.25, 93.75]
itunes[0, 100.0]
people."[100.0, 0]
crippled[100.0, 0]
@joycebonelli[0, 100.0]
francis[100.0, 0]
wearing[6.25, 93.75]
harder[93.75, 6.25]
trump"[93.75, 6.25]
@cherylaction[0, 100.0]
eating[6.25, 93.75]
@tgo1225[0, 100.0]
fuck[0, 100.0]
@treepaine:[0, 100.0]
jails[93.33, 6.67]
gym[6.67, 93.33]
yorkers[100.0, 0]
#madeinamerica[100.0, 0]
dancing[0, 100.0]
@ragbrai_iowa[0, 100.0]
remarks[100.0, 0]
#hillyes[100.0, 0]
brain[6.67, 93.33]
friends.[6.67, 93.33]
@licantropo82[0, 100.0]
deadline:[100.0, 0]
spiritual[0, 100.0]
💋💋[0, 100.0]
@kendalljenner[0, 100.0]
crying[0, 100.0]
abortion[93.33, 6.67]
xmas[0, 100.0]
sir[6.67, 93.33]
secretary[100.0, 0]
petition:[100.0, 0]
#actonjobs[100.0, 0]
girl.[0, 100.0]
goofy[93.33, 6.67]
millionaires[100.0, 0]
@nbaontnt:[0, 100.0]
.@realdonaldtrump[100.0, 0]
york![93.33, 6.67]
'1989'[0, 100.0]
record-breaking[93.33, 6.67]
compared[93.33, 6.67]
investment[100.0, 0]
st[6.67, 93.33]
kobe[0, 100.0]
@morning_joe[100.0, 0]
yep[0, 100.0]
heaven[6.67, 93.33]
.@oprah[0, 100.0]
general[93.33, 6.67]
fyi[0, 100.0]
@dwuori[0, 100.0]
yeah[0, 100.0]
war.[93.33, 6.67]
:[6.67, 93.33]
#msnbc[100.0, 0]
@ro_cher_fan[0, 100.0]
aha[0, 100.0]
uk[0, 100.0]
auto[100.0, 0]
#cinemagram[0, 100.0]
@selfmaderyan[0, 100.0]
@hillaryfornv:[100.0, 0]
nevada[93.33, 6.67]
dunk[6.67, 93.33]
@billclinton[93.33, 6.67]
twts[0, 100.0]
dogs[0, 100.0]
10/9c[0, 100.0]
#livestrong[0, 100.0]
til[0, 100.0]
@tdf1dayahead[0, 100.0]
rights,[92.86, 7.14]
guys![0, 100.0]
@grantmickelson:[0, 100.0]
http://t.co/8gemiwfnit[0, 100.0]
privilege.[100.0, 0]
stoked[0, 100.0]
housing[100.0, 0]
disgrace[92.86, 7.14]
@monsterproducts[0, 100.0]
sexy[0, 100.0]
@steven_scibetta[0, 100.0]
@theraceradio[0, 100.0]
howard[7.14, 92.86]
gender[100.0, 0]
you:[92.86, 7.14]
relationship[7.14, 92.86]
@cynthiabondruby[0, 100.0]
obviously[7.14, 92.86]
guys,[0, 100.0]
dam[0, 100.0]
governor[100.0, 0]
marketplace[100.0, 0]
#askobc[0, 100.0]
screen[7.14, 92.86]
planet.[92.86, 7.14]
momma[0, 100.0]
"for[92.86, 7.14]
poverty,[100.0, 0]
freaking[7.14, 92.86]
mike[7.14, 92.86]
legend[7.14, 92.86]
#teavanaoprahchai[0, 100.0]
uh[0, 100.0]
@kendricklamar[7.14, 92.86]
diesel[0, 100.0]
renewable[100.0, 0]
top.[100.0, 0]
#oscars[7.14, 92.86]
environmental[100.0, 0]
@iammarthahunt[0, 100.0]
protections[100.0, 0]
dolls[0, 100.0]
economy,[100.0, 0]
america’s[92.86, 7.14]
wage,[100.0, 0]
supersoulers[0, 100.0]
systemic[100.0, 0]
featuring[7.14, 92.86]
importance[92.86, 7.14]
mtv[0, 100.0]
cher[0, 100.0]
trump:[92.86, 7.14]
plan:[100.0, 0]
5th[7.14, 92.86]
shirt[7.14, 92.86]
#itsonus[100.0, 0]
body[7.14, 92.86]
#trumptrain[100.0, 0]
senators[92.86, 7.14]
🎂[0, 100.0]
#stopgunviolence[100.0, 0]
elections[100.0, 0]
@kuwtk[0, 100.0]
unfair[92.86, 7.14]
#equalpayday[100.0, 0]
vulnerable[92.86, 7.14]
drink[7.14, 92.86]
handful[100.0, 0]
@erictrump:[100.0, 0]
@ashbenton[0, 100.0]
@taylorswift13![0, 100.0]
riders[0, 100.0]
bear[7.14, 92.86]
#hillary2016[100.0, 0]
scene[0, 100.0]
breaking:[92.86, 7.14]
#thisisclassic[0, 100.0]
poll.[92.86, 7.14]
@sspring211[0, 100.0]
rates[100.0, 0]
sang[0, 100.0]
nevada![100.0, 0]
#1989secretsessions[0, 100.0]
hard-working[100.0, 0]
's[0, 100.0]
wage:[100.0, 0]
brick[0, 100.0]
politician[100.0, 0]
#familiessucceed[100.0, 0]
game.[7.69, 92.31]
jail[92.31, 7.69]
bid[0, 100.0]
vote:[100.0, 0]
office.[92.31, 7.69]
taxes.[100.0, 0]
#kuwtkchat[0, 100.0]
do."[100.0, 0]
soulers[0, 100.0]
rose[7.69, 92.31]
loans[100.0, 0]
@therock[0, 100.0]
drugs.[92.31, 7.69]
@nickwoodhouse[0, 100.0]
excited.[0, 100.0]
street.[100.0, 0]
premieres[0, 100.0]
amendment[92.31, 7.69]
tho[0, 100.0]
@jaketapper[100.0, 0]
favor[100.0, 0]
s/o[0, 100.0]
listened[7.69, 92.31]
squad[0, 100.0]
ps[0, 100.0]
destroying[92.31, 7.69]
staying[0, 100.0]
industrialized[100.0, 0]
summit[92.31, 7.69]
gorgeous[0, 100.0]
#fixovertime[100.0, 0]
adore[7.69, 92.31]
monster[7.69, 92.31]
hat[0, 100.0]
bikes[0, 100.0]
absurd[100.0, 0]
expensive[92.31, 7.69]
s[7.69, 92.31]
shouldn’t[92.31, 7.69]
http://t.co/gx0wlw2cbw[100.0, 0]
tonite[7.69, 92.31]
dr[0, 100.0]
